language_group,layer,condition,model,count,mean,std,min,25%,50%,75%,max
English,early,GNS,BERT,1.0,0.11608517169952393,,0.11608517169952393,0.11608517169952393,0.11608517169952393,0.11608517169952393,0.11608517169952393
English,early,GNS,GPT,1.0,0.15838706493377686,,0.15838706493377686,0.15838706493377686,0.15838706493377686,0.15838706493377686,0.15838706493377686
English,early,GNS,T5,2.0,0.17183679342269897,0.0060170526808092754,0.16758209466934204,0.1697094440460205,0.17183679342269897,0.17396414279937744,0.1760914921760559
English,early,NGNS,GPT,1.0,0.1493207812309265,,0.1493207812309265,0.1493207812309265,0.1493207812309265,0.1493207812309265,0.1493207812309265
English,middle,GNS,GPT,2.0,0.15258336067199707,0.003947895300015444,0.14979177713394165,0.15118756890296936,0.15258336067199707,0.15397915244102478,0.1553749442100525
English,middle,GS,T5,1.0,0.2001137137413025,,0.2001137137413025,0.2001137137413025,0.2001137137413025,0.2001137137413025,0.2001137137413025
English,middle,NGNS,GPT,1.0,0.1288655400276184,,0.1288655400276184,0.1288655400276184,0.1288655400276184,0.1288655400276184,0.1288655400276184
English,late,a,T5,1.0,0.15894091129302979,,0.15894091129302979,0.15894091129302979,0.15894091129302979,0.15894091129302979,0.15894091129302979
English,last,GNS,GPT,1.0,0.1323556900024414,,0.1323556900024414,0.1323556900024414,0.1323556900024414,0.1323556900024414,0.1323556900024414
English,last,a,T5,1.0,0.1443588137626648,,0.1443588137626648,0.1443588137626648,0.1443588137626648,0.1443588137626648,0.1443588137626648
Non-English,early,GNS,BERT,2.0,0.15043067932128906,0.01105157802913259,0.14261603355407715,0.1465233564376831,0.15043067932128906,0.15433800220489502,0.15824532508850098
Non-English,early,GNS,GPT,1.0,0.1088716983795166,,0.1088716983795166,0.1088716983795166,0.1088716983795166,0.1088716983795166,0.1088716983795166
Non-English,early,GNS,T5,2.0,0.1761208474636078,0.08091448914873012,0.11890566349029541,0.1475132554769516,0.1761208474636078,0.20472843945026398,0.23333603143692017
Non-English,early,GS,BERT,2.0,0.11919295787811279,0.00930551838902327,0.11261296272277832,0.11590296030044556,0.11919295787811279,0.12248295545578003,0.12577295303344727
Non-English,early,GS,GPT,1.0,0.18138593435287476,,0.18138593435287476,0.18138593435287476,0.18138593435287476,0.18138593435287476,0.18138593435287476
Non-English,early,GS,T5,3.0,0.10692926247914632,0.006195989367887671,0.10015946626663208,0.10423460602760315,0.10830974578857422,0.11031416058540344,0.11231857538223267
Non-English,early,NGNS,BERT,1.0,0.2161356806755066,,0.2161356806755066,0.2161356806755066,0.2161356806755066,0.2161356806755066,0.2161356806755066
Non-English,early,NGNS,GPT,2.0,0.19001591205596924,0.09349840014917328,0.12390255928039551,0.15695923566818237,0.19001591205596924,0.2230725884437561,0.25612926483154297
Non-English,early,NGNS,T5,1.0,0.15026074647903442,,0.15026074647903442,0.15026074647903442,0.15026074647903442,0.15026074647903442,0.15026074647903442
Non-English,early,a,BERT,1.0,0.10968589782714844,,0.10968589782714844,0.10968589782714844,0.10968589782714844,0.10968589782714844,0.10968589782714844
Non-English,early,a,GPT,1.0,0.11452394723892212,,0.11452394723892212,0.11452394723892212,0.11452394723892212,0.11452394723892212,0.11452394723892212
Non-English,early,v,BERT,1.0,0.10180121660232544,,0.10180121660232544,0.10180121660232544,0.10180121660232544,0.10180121660232544,0.10180121660232544
Non-English,early,v,GPT,2.0,0.10932856798171997,0.004629578427830644,0.10605496168136597,0.10769176483154297,0.10932856798171997,0.11096537113189697,0.11260217428207397
Non-English,early,v,T5,3.0,0.13642805814743042,0.030925190467546312,0.10089588165283203,0.12600669264793396,0.1511175036430359,0.15419414639472961,0.15727078914642334
Non-English,middle,GNS,BERT,5.0,0.15693827867507934,0.06087147395643924,0.10336536169052124,0.13055747747421265,0.13571149110794067,0.15420866012573242,0.26084840297698975
Non-English,middle,GNS,GPT,1.0,0.25174570083618164,,0.25174570083618164,0.25174570083618164,0.25174570083618164,0.25174570083618164,0.25174570083618164
Non-English,middle,GNS,T5,2.0,0.18647503852844238,0.06601224859909671,0.13979732990264893,0.16313618421554565,0.18647503852844238,0.2098138928413391,0.23315274715423584
Non-English,middle,GS,BERT,3.0,0.16976914803187051,0.01710427209822765,0.15006744861602783,0.16424405574798584,0.17842066287994385,0.17961999773979187,0.1808193325996399
Non-English,middle,GS,GPT,2.0,0.14365416765213013,0.00490091983854378,0.14018869400024414,0.14192143082618713,0.14365416765213013,0.14538690447807312,0.1471196413040161
Non-English,middle,GS,T5,2.0,0.12039479613304138,0.01356812420686956,0.11080068349838257,0.11559773981571198,0.12039479613304138,0.1251918524503708,0.1299889087677002
Non-English,middle,NGNS,GPT,1.0,0.11763030290603638,,0.11763030290603638,0.11763030290603638,0.11763030290603638,0.11763030290603638,0.11763030290603638
Non-English,middle,NGNS,T5,2.0,0.16065210103988647,0.001986212382924392,0.15924763679504395,0.1599498689174652,0.16065210103988647,0.16135433316230774,0.162056565284729
Non-English,middle,a,GPT,2.0,0.1117977499961853,0.016039404669305833,0.10045617818832397,0.10612696409225464,0.1117977499961853,0.11746853590011597,0.12313932180404663
Non-English,middle,v,GPT,1.0,0.10840892791748047,,0.10840892791748047,0.10840892791748047,0.10840892791748047,0.10840892791748047,0.10840892791748047
Non-English,middle,v,T5,2.0,0.16838312149047852,0.017514207192399038,0.15599870681762695,0.16219091415405273,0.16838312149047852,0.1745753288269043,0.18076753616333008
Non-English,late,GNS,BERT,3.0,0.13020203510920206,0.03171360308539212,0.10818016529083252,0.11202740669250488,0.11587464809417725,0.14121297001838684,0.16655129194259644
Non-English,late,GNS,GPT,2.0,0.11099362373352051,0.006760860263329533,0.10621297359466553,0.10860329866409302,0.11099362373352051,0.113383948802948,0.11577427387237549
Non-English,late,GNS,T5,1.0,0.20561754703521729,,0.20561754703521729,0.20561754703521729,0.20561754703521729,0.20561754703521729,0.20561754703521729
Non-English,late,GS,BERT,2.0,0.10651612281799316,0.0005613117284680867,0.10611921548843384,0.1063176691532135,0.10651612281799316,0.10671457648277283,0.10691303014755249
Non-English,late,GS,GPT,1.0,0.2072640061378479,,0.2072640061378479,0.2072640061378479,0.2072640061378479,0.2072640061378479,0.2072640061378479
Non-English,late,NGNS,BERT,1.0,0.11055111885070801,,0.11055111885070801,0.11055111885070801,0.11055111885070801,0.11055111885070801,0.11055111885070801
Non-English,late,NGNS,T5,1.0,0.10116660594940186,,0.10116660594940186,0.10116660594940186,0.10116660594940186,0.10116660594940186,0.10116660594940186
Non-English,late,a,GPT,1.0,0.11612838506698608,,0.11612838506698608,0.11612838506698608,0.11612838506698608,0.11612838506698608,0.11612838506698608
Non-English,late,a,T5,1.0,0.17519116401672363,,0.17519116401672363,0.17519116401672363,0.17519116401672363,0.17519116401672363,0.17519116401672363
Non-English,late,v,GPT,1.0,0.11261576414108276,,0.11261576414108276,0.11261576414108276,0.11261576414108276,0.11261576414108276,0.11261576414108276
Non-English,late,v,T5,2.0,0.19955745339393616,0.12580315874265185,0.11060118675231934,0.15507932007312775,0.19955745339393616,0.24403558671474457,0.288513720035553
Non-English,last,GNS,BERT,1.0,0.1583971381187439,,0.1583971381187439,0.1583971381187439,0.1583971381187439,0.1583971381187439,0.1583971381187439
Non-English,last,GNS,GPT,2.0,0.17587625980377197,0.09379376526353762,0.10955405235290527,0.14271515607833862,0.17587625980377197,0.20903736352920532,0.24219846725463867
Non-English,last,GNS,T5,2.0,0.10799255967140198,0.007911764255616517,0.1023980975151062,0.10519532859325409,0.10799255967140198,0.11078979074954987,0.11358702182769775
Non-English,last,GS,BERT,3.0,0.1135585109392802,0.005662525394822599,0.11020994186401367,0.1102895736694336,0.11036920547485352,0.11523279547691345,0.12009638547897339
Non-English,last,GS,GPT,2.0,0.14123937487602234,0.018352465862432207,0.1282622218132019,0.13475079834461212,0.14123937487602234,0.14772795140743256,0.15421652793884277
Non-English,last,GS,T5,2.0,0.11539149284362793,0.0005591200923455202,0.11499613523483276,0.11519381403923035,0.11539149284362793,0.11558917164802551,0.1157868504524231
Non-English,last,NGNS,GPT,2.0,0.15293148159980774,0.05461493997162926,0.11431288719177246,0.1336221843957901,0.15293148159980774,0.17224077880382538,0.19155007600784302
Non-English,last,NGNS,T5,2.0,0.27089160680770874,0.20192689991484566,0.1281077265739441,0.19949966669082642,0.27089160680770874,0.34228354692459106,0.4136754870414734
Non-English,last,a,GPT,1.0,0.11459553241729736,,0.11459553241729736,0.11459553241729736,0.11459553241729736,0.11459553241729736,0.11459553241729736
Non-English,last,a,T5,1.0,0.11341416835784912,,0.11341416835784912,0.11341416835784912,0.11341416835784912,0.11341416835784912,0.11341416835784912
Non-English,last,v,BERT,1.0,0.1877678632736206,,0.1877678632736206,0.1877678632736206,0.1877678632736206,0.1877678632736206,0.1877678632736206
Non-English,last,v,GPT,2.0,0.14864179491996765,0.009513513086424534,0.1419147253036499,0.14527826011180878,0.14864179491996765,0.15200532972812653,0.1553688645362854
