layer,condition,model,count,mean,std,min,25%,50%,75%,max
early,GNS,BERT,3.0,0.13898217678070068,0.021313688552960015,0.11608517169952393,0.12935060262680054,0.14261603355407715,0.15043067932128906,0.15824532508850098
early,GNS,GPT,2.0,0.13362938165664673,0.035012651463455,0.1088716983795166,0.12125054001808167,0.13362938165664673,0.1460082232952118,0.15838706493377686
early,GNS,T5,4.0,0.17397882044315338,0.04691024264908829,0.11890566349029541,0.15541298687458038,0.17183679342269897,0.19040262699127197,0.23333603143692017
early,GS,BERT,2.0,0.11919295787811279,0.00930551838902327,0.11261296272277832,0.11590296030044556,0.11919295787811279,0.12248295545578003,0.12577295303344727
early,GS,GPT,1.0,0.18138593435287476,,0.18138593435287476,0.18138593435287476,0.18138593435287476,0.18138593435287476,0.18138593435287476
early,GS,T5,3.0,0.10692926247914632,0.006195989367887671,0.10015946626663208,0.10423460602760315,0.10830974578857422,0.11031416058540344,0.11231857538223267
early,NGNS,BERT,1.0,0.2161356806755066,,0.2161356806755066,0.2161356806755066,0.2161356806755066,0.2161356806755066,0.2161356806755066
early,NGNS,GPT,3.0,0.17645086844762167,0.0701641406953479,0.12390255928039551,0.136611670255661,0.1493207812309265,0.20272502303123474,0.25612926483154297
early,NGNS,T5,1.0,0.15026074647903442,,0.15026074647903442,0.15026074647903442,0.15026074647903442,0.15026074647903442,0.15026074647903442
early,a,BERT,1.0,0.10968589782714844,,0.10968589782714844,0.10968589782714844,0.10968589782714844,0.10968589782714844,0.10968589782714844
early,a,GPT,1.0,0.11452394723892212,,0.11452394723892212,0.11452394723892212,0.11452394723892212,0.11452394723892212,0.11452394723892212
early,v,BERT,1.0,0.10180121660232544,,0.10180121660232544,0.10180121660232544,0.10180121660232544,0.10180121660232544,0.10180121660232544
early,v,GPT,2.0,0.10932856798171997,0.004629578427830644,0.10605496168136597,0.10769176483154297,0.10932856798171997,0.11096537113189697,0.11260217428207397
early,v,T5,3.0,0.13642805814743042,0.030925190467546312,0.10089588165283203,0.12600669264793396,0.1511175036430359,0.15419414639472961,0.15727078914642334
middle,GNS,BERT,5.0,0.15693827867507934,0.06087147395643924,0.10336536169052124,0.13055747747421265,0.13571149110794067,0.15420866012573242,0.26084840297698975
middle,GNS,GPT,3.0,0.1856374740600586,0.057319422312706765,0.14979177713394165,0.15258336067199707,0.1553749442100525,0.20356032252311707,0.25174570083618164
middle,GNS,T5,2.0,0.18647503852844238,0.06601224859909671,0.13979732990264893,0.16313618421554565,0.18647503852844238,0.2098138928413391,0.23315274715423584
middle,GS,BERT,3.0,0.16976914803187051,0.01710427209822765,0.15006744861602783,0.16424405574798584,0.17842066287994385,0.17961999773979187,0.1808193325996399
middle,GS,GPT,2.0,0.14365416765213013,0.00490091983854378,0.14018869400024414,0.14192143082618713,0.14365416765213013,0.14538690447807312,0.1471196413040161
middle,GS,T5,3.0,0.14696776866912842,0.047015057220612076,0.11080068349838257,0.12039479613304138,0.1299889087677002,0.16505131125450134,0.2001137137413025
middle,NGNS,GPT,2.0,0.12324792146682739,0.007944512356909482,0.11763030290603638,0.12043911218643188,0.12324792146682739,0.1260567307472229,0.1288655400276184
middle,NGNS,T5,2.0,0.16065210103988647,0.001986212382924392,0.15924763679504395,0.1599498689174652,0.16065210103988647,0.16135433316230774,0.162056565284729
middle,a,GPT,2.0,0.1117977499961853,0.016039404669305833,0.10045617818832397,0.10612696409225464,0.1117977499961853,0.11746853590011597,0.12313932180404663
middle,v,GPT,1.0,0.10840892791748047,,0.10840892791748047,0.10840892791748047,0.10840892791748047,0.10840892791748047,0.10840892791748047
middle,v,T5,2.0,0.16838312149047852,0.017514207192399038,0.15599870681762695,0.16219091415405273,0.16838312149047852,0.1745753288269043,0.18076753616333008
late,GNS,BERT,3.0,0.13020203510920206,0.03171360308539212,0.10818016529083252,0.11202740669250488,0.11587464809417725,0.14121297001838684,0.16655129194259644
late,GNS,GPT,2.0,0.11099362373352051,0.006760860263329533,0.10621297359466553,0.10860329866409302,0.11099362373352051,0.113383948802948,0.11577427387237549
late,GNS,T5,1.0,0.20561754703521729,,0.20561754703521729,0.20561754703521729,0.20561754703521729,0.20561754703521729,0.20561754703521729
late,GS,BERT,2.0,0.10651612281799316,0.0005613117284680867,0.10611921548843384,0.1063176691532135,0.10651612281799316,0.10671457648277283,0.10691303014755249
late,GS,GPT,1.0,0.2072640061378479,,0.2072640061378479,0.2072640061378479,0.2072640061378479,0.2072640061378479,0.2072640061378479
late,NGNS,BERT,1.0,0.11055111885070801,,0.11055111885070801,0.11055111885070801,0.11055111885070801,0.11055111885070801,0.11055111885070801
late,NGNS,T5,1.0,0.10116660594940186,,0.10116660594940186,0.10116660594940186,0.10116660594940186,0.10116660594940186,0.10116660594940186
late,a,GPT,1.0,0.11612838506698608,,0.11612838506698608,0.11612838506698608,0.11612838506698608,0.11612838506698608,0.11612838506698608
late,a,T5,2.0,0.1670660376548767,0.011490663896919084,0.15894091129302979,0.16300347447395325,0.1670660376548767,0.17112860083580017,0.17519116401672363
late,v,GPT,1.0,0.11261576414108276,,0.11261576414108276,0.11261576414108276,0.11261576414108276,0.11261576414108276,0.11261576414108276
late,v,T5,2.0,0.19955745339393616,0.12580315874265185,0.11060118675231934,0.15507932007312775,0.19955745339393616,0.24403558671474457,0.288513720035553
last,GNS,BERT,1.0,0.1583971381187439,,0.1583971381187439,0.1583971381187439,0.1583971381187439,0.1583971381187439,0.1583971381187439
last,GNS,GPT,3.0,0.16136940320332846,0.07092236506514213,0.10955405235290527,0.12095487117767334,0.1323556900024414,0.18727707862854004,0.24219846725463867
last,GNS,T5,2.0,0.10799255967140198,0.007911764255616517,0.1023980975151062,0.10519532859325409,0.10799255967140198,0.11078979074954987,0.11358702182769775
last,GS,BERT,3.0,0.1135585109392802,0.005662525394822599,0.11020994186401367,0.1102895736694336,0.11036920547485352,0.11523279547691345,0.12009638547897339
last,GS,GPT,2.0,0.14123937487602234,0.018352465862432207,0.1282622218132019,0.13475079834461212,0.14123937487602234,0.14772795140743256,0.15421652793884277
last,GS,T5,2.0,0.11539149284362793,0.0005591200923455202,0.11499613523483276,0.11519381403923035,0.11539149284362793,0.11558917164802551,0.1157868504524231
last,NGNS,GPT,2.0,0.15293148159980774,0.05461493997162926,0.11431288719177246,0.1336221843957901,0.15293148159980774,0.17224077880382538,0.19155007600784302
last,NGNS,T5,2.0,0.27089160680770874,0.20192689991484566,0.1281077265739441,0.19949966669082642,0.27089160680770874,0.34228354692459106,0.4136754870414734
last,a,GPT,1.0,0.11459553241729736,,0.11459553241729736,0.11459553241729736,0.11459553241729736,0.11459553241729736,0.11459553241729736
last,a,T5,2.0,0.12888649106025696,0.0218811686071583,0.11341416835784912,0.12115032970905304,0.12888649106025696,0.13662265241146088,0.1443588137626648
last,v,BERT,1.0,0.1877678632736206,,0.1877678632736206,0.1877678632736206,0.1877678632736206,0.1877678632736206,0.1877678632736206
last,v,GPT,2.0,0.14864179491996765,0.009513513086424534,0.1419147253036499,0.14527826011180878,0.14864179491996765,0.15200532972812653,0.1553688645362854
