subject,electrode,model,n_windows,mean_R2
1,electrode_124,GPT,1,0.10045617818832397
1,electrode_23,GPT,1,0.11633455753326416
1,electrode_52,BERT,1,0.10696589946746826
1,electrode_66,GPT,4,0.11709679663181305
1,electrode_83,GPT,4,0.11275048553943634
2,electrode_65,BERT,1,0.10225409269332886
3,electrode_0,T5,1,0.35087400674819946
3,electrode_1,T5,1,0.10643935203552246
3,electrode_10,BERT,1,0.15652132034301758
3,electrode_100,GPT,4,0.115195631980896
3,electrode_106,BERT,1,0.16706323623657227
3,electrode_106,GPT,4,0.2158483862876892
3,electrode_107,T5,1,0.12813407182693481
3,electrode_109,BERT,2,0.19553789496421814
3,electrode_109,T5,2,0.11365735530853271
3,electrode_112,BERT,3,0.1121483047803243
3,electrode_113,BERT,3,0.12884344657262167
3,electrode_113,T5,1,0.17519116401672363
3,electrode_117,BERT,1,0.2161356806755066
3,electrode_117,GPT,1,0.11431288719177246
3,electrode_118,BERT,2,0.12321606278419495
3,electrode_118,T5,6,0.1315674384435018
3,electrode_119,BERT,2,0.16892606019973755
3,electrode_119,GPT,7,0.11198595591953822
3,electrode_123,T5,1,0.1682678461074829
3,electrode_126,BERT,1,0.14261603355407715
3,electrode_126,T5,2,0.11858314275741577
3,electrode_13,BERT,2,0.11319279670715332
3,electrode_13,T5,3,0.14362114667892456
3,electrode_131,GPT,1,0.15349477529525757
3,electrode_135,T5,1,0.1168358325958252
3,electrode_137,GPT,2,0.10983413457870483
3,electrode_139,BERT,3,0.12236954768498738
3,electrode_14,T5,2,0.14611336588859558
3,electrode_141,BERT,2,0.10446006059646606
3,electrode_141,T5,4,0.13304679095745087
3,electrode_146,BERT,1,0.12175732851028442
3,electrode_147,GPT,1,0.1057618260383606
3,electrode_147,T5,1,0.11414861679077148
3,electrode_15,BERT,1,0.13720744848251343
3,electrode_15,GPT,7,0.20134549481528147
3,electrode_150,T5,1,0.10623210668563843
3,electrode_151,GPT,1,0.11765354871749878
3,electrode_153,GPT,2,0.10926088690757751
3,electrode_154,BERT,1,0.15006744861602783
3,electrode_154,GPT,2,0.137690931558609
3,electrode_154,T5,1,0.11080068349838257
3,electrode_155,GPT,4,0.1375766545534134
3,electrode_162,BERT,1,0.10968589782714844
3,electrode_163,T5,1,0.10268455743789673
3,electrode_167,BERT,2,0.10816457867622375
3,electrode_167,T5,2,0.1488935351371765
3,electrode_168,T5,1,0.10015946626663208
3,electrode_169,BERT,3,0.2020586133003235
3,electrode_169,T5,5,0.23766182661056517
3,electrode_170,T5,1,0.10803490877151489
3,electrode_173,GPT,2,0.11660006642341614
3,electrode_173,T5,1,0.13071370124816895
3,electrode_178,BERT,1,0.10180121660232544
3,electrode_178,GPT,1,0.11260217428207397
3,electrode_178,T5,3,0.2088506817817688
3,electrode_180,T5,1,0.14652425050735474
3,electrode_182,GPT,2,0.11015298962593079
3,electrode_182,T5,1,0.11205005645751953
3,electrode_184,BERT,3,0.15182757377624512
3,electrode_184,T5,1,0.12360316514968872
3,electrode_188,GPT,1,0.10047107934951782
3,electrode_188,T5,1,0.13666266202926636
3,electrode_19,BERT,1,0.14092016220092773
3,electrode_190,BERT,1,0.12211906909942627
3,electrode_191,BERT,1,0.11410176753997803
3,electrode_191,T5,1,0.11678451299667358
3,electrode_193,BERT,2,0.1630597710609436
3,electrode_193,T5,1,0.13052326440811157
3,electrode_194,GPT,4,0.1623745560646057
3,electrode_20,BERT,5,0.11293109655380248
3,electrode_25,BERT,3,0.20940460761388144
3,electrode_25,T5,1,0.19458258152008057
3,electrode_29,BERT,2,0.10625714063644409
3,electrode_34,BERT,1,0.11113768815994263
3,electrode_40,BERT,1,0.1877678632736206
3,electrode_40,GPT,2,0.12810218334197998
3,electrode_40,T5,2,0.15355810523033142
3,electrode_41,BERT,1,0.148789644241333
3,electrode_42,BERT,1,0.13793164491653442
3,electrode_42,GPT,2,0.15477675199508667
3,electrode_42,T5,2,0.1375868320465088
3,electrode_44,GPT,1,0.25612926483154297
3,electrode_44,T5,5,0.21984658241271973
3,electrode_45,T5,1,0.14752572774887085
3,electrode_46,BERT,3,0.14481921990712485
3,electrode_46,GPT,7,0.20828290496553695
3,electrode_46,T5,2,0.2084237039089203
3,electrode_48,T5,1,0.16813135147094727
3,electrode_50,GPT,1,0.10523444414138794
3,electrode_53,T5,2,0.11914932727813721
3,electrode_55,T5,1,0.11341416835784912
3,electrode_56,BERT,2,0.15582826733589172
3,electrode_56,GPT,8,0.1583685502409935
3,electrode_56,T5,8,0.17569690942764282
3,electrode_57,BERT,4,0.16359186172485352
3,electrode_57,GPT,3,0.1579209566116333
3,electrode_57,T5,3,0.21272685130437216
3,electrode_58,T5,2,0.1820586919784546
3,electrode_63,GPT,1,0.2072640061378479
3,electrode_67,BERT,2,0.14925852417945862
3,electrode_68,GPT,8,0.17504779994487762
3,electrode_68,T5,2,0.11711719632148743
3,electrode_70,BERT,2,0.13628238439559937
3,electrode_70,GPT,2,0.12076643109321594
3,electrode_70,T5,1,0.16323798894882202
3,electrode_71,BERT,2,0.1455942690372467
3,electrode_74,BERT,3,0.16195293267567953
3,electrode_74,GPT,11,0.1374968561259183
3,electrode_74,T5,3,0.1430621345837911
3,electrode_75,BERT,1,0.15824532508850098
3,electrode_75,T5,2,0.1372503638267517
3,electrode_78,BERT,3,0.14960795640945435
3,electrode_78,GPT,3,0.20093862215677896
3,electrode_78,T5,4,0.13519708812236786
3,electrode_82,GPT,4,0.2264571338891983
3,electrode_82,T5,2,0.15510091185569763
3,electrode_85,GPT,3,0.11989190181096394
3,electrode_87,T5,1,0.11039721965789795
3,electrode_89,BERT,3,0.13045257329940796
3,electrode_89,GPT,1,0.12049049139022827
3,electrode_9,BERT,3,0.16187753280003866
3,electrode_9,GPT,4,0.18558770418167114
3,electrode_9,T5,4,0.21807454526424408
3,electrode_98,BERT,6,0.1752112110455831
3,electrode_98,GPT,4,0.17445801198482513
3,electrode_98,T5,6,0.16864020625750223
3,electrode_99,T5,1,0.11111074686050415
4,electrode_23,BERT,1,0.11487966775894165
4,electrode_41,GPT,3,0.14684484402338663
4,electrode_41,T5,1,0.1760914921760559
4,electrode_42,GPT,1,0.1553749442100525
4,electrode_42,T5,1,0.16758209466934204
4,electrode_57,BERT,1,0.10160428285598755
4,electrode_83,T5,1,0.151350736618042
5,electrode_49,BERT,1,0.13748472929000854
5,electrode_49,T5,2,0.16150593757629395
6,electrode_27,T5,3,0.19821137189865112
6,electrode_28,T5,2,0.11293259263038635
6,electrode_3,GPT,4,0.13168483972549438
6,electrode_38,T5,1,0.1582513451576233
6,electrode_4,BERT,1,0.10052579641342163
8,electrode_170,GPT,1,0.10379892587661743
8,electrode_28,BERT,1,0.1573687195777893
8,electrode_28,GPT,7,0.1400453703744071
8,electrode_28,T5,1,0.10055601596832275
8,electrode_46,T5,2,0.13722163438796997
8,electrode_6,T5,1,0.1339455246925354
9,electrode_11,BERT,1,0.10336536169052124
9,electrode_16,BERT,1,0.10070544481277466
9,electrode_30,T5,3,0.1317895452181498
9,electrode_35,T5,1,0.10761457681655884
9,electrode_36,BERT,2,0.1453668475151062
9,electrode_36,T5,9,0.12790102428860134
9,electrode_53,BERT,1,0.10691303014755249
10,electrode_48,T5,1,0.11222320795059204
11,electrode_67,T5,2,0.1516498625278473
11,electrode_96,T5,1,0.2001137137413025
12,electrode_120,GPT,3,0.13732328017552695
12,electrode_27,T5,1,0.10589128732681274
12,electrode_5,BERT,1,0.11181128025054932
13,electrode_44,GPT,2,0.13909316062927246
13,electrode_5,GPT,4,0.11053992807865143
14,electrode_110,GPT,4,0.1329904943704605
14,electrode_77,T5,1,0.11542898416519165
14,electrode_82,BERT,1,0.12667196989059448
15,electrode_151,BERT,1,0.11608517169952393
17,electrode_7,GPT,3,0.2617207169532776
