model,layer,region,test_R_2,test_R_2,test_R_2,electrode
,,,mean,std,count,count
BERT,early,G_and_S_cingul-Ant,0.13178637743787888,0.04063409271427245,4,4
BERT,early,G_and_S_cingul-Mid-Post,0.11501059325299323,,1,1
BERT,early,G_front_inf-Opercular,0.11501059325299323,,1,1
BERT,early,G_front_inf-Triangul,0.11399081869119354,,1,1
BERT,early,G_front_middle,0.11501059325299323,,1,1
BERT,early,G_front_sup,0.10516039875150796,,1,1
BERT,early,G_oc-temp_lat-fusifor,0.10023593380029672,,1,1
BERT,early,G_oc-temp_med-Lingual,0.11501059325299323,,1,1
BERT,early,G_occipital_middle,0.19153404455887002,,1,1
BERT,early,G_pariet_inf-Angular,0.12582127324130588,,1,1
BERT,early,G_pariet_inf-Supramar,0.15832125610146233,0.03422476033939504,3,3
BERT,early,G_postcentral,0.1231671603318224,,1,1
BERT,early,G_precentral,0.10474888859366527,,1,1
BERT,early,G_rectus,0.10854903236570623,0.005598101861215287,3,3
BERT,early,G_temp_sup-Lateral,0.14151529191161277,0.045852445708040486,5,5
BERT,early,G_temporal_inf,0.10728390610931515,,1,1
BERT,early,G_temporal_middle,0.15269418379878325,0.020024050288786222,7,7
BERT,early,Hippocampus,0.1068531233726679,0.0023128719712864187,6,6
BERT,early,Inf-Lat-Vent,0.10516039875150796,,1,1
BERT,early,Lat_Fis-ant-Horizont,0.10917681893608422,0.002676982992006807,2,2
BERT,early,Lat_Fis-ant-Vertical,0.1602625634136946,,1,1
BERT,early,Lat_Fis-post,0.1306195361593809,0.04078276653454013,4,4
BERT,early,Lateral-Ventricle,0.11399081869119354,,1,1
BERT,early,Pole_temporal,0.11059866917778687,0.01917146610887164,9,9
BERT,early,S_cingul-Marginalis,0.1117928826359521,,1,1
BERT,early,S_circular_insula_inf,0.10023593380029672,,1,1
BERT,early,S_circular_insula_sup,0.12259413444110216,0.03281160441619099,3,3
BERT,early,S_collat_transv_ant,0.11399081869119354,,1,1
BERT,early,S_front_inf,0.12620540042862102,0.029555048332114888,3,3
BERT,early,S_front_sup,0.11091441544954284,0.0038653900218125954,6,6
BERT,early,S_intrapariet_and_P_trans,0.11700283078879148,,1,1
BERT,early,S_oc-temp_lat,0.10474888859366527,,1,1
BERT,early,S_oc-temp_med_and_Lingual,0.11114724968115419,0.005463592875401686,2,2
BERT,early,S_oc_middle_and_Lunatus,0.11106973176285329,,1,1
BERT,early,S_orbital-H_Shaped,0.11732095791885533,0.005693808209700701,3,3
BERT,early,S_orbital_lateral,0.13566614758827394,0.034784584846078125,2,2
BERT,early,S_orbital_med-olfact,0.11027640453650393,0.005176646761646835,3,3
BERT,early,S_parieto_occipital,0.10516039875150796,,1,1
BERT,early,S_pericallosal,0.13271148108260128,0.038963114290689924,2,2
BERT,early,S_postcentral,0.11700283078879148,,1,1
BERT,early,S_precentral-inf-part,0.132172955650944,0.051457709310586006,3,3
BERT,early,S_precentral-sup-part,0.10023593380029672,,1,1
BERT,early,S_suborbital,0.12582127324130588,,1,1
BERT,early,S_subparietal,0.1156486891669617,0.0143862063623181,2,2
BERT,early,S_temporal_inf,0.11175518116390075,0.0038722377845787775,3,3
BERT,early,S_temporal_sup,0.11005038612051643,0.007236879530146634,11,11
BERT,early,S_temporal_transverse,0.11108161477014972,0.008373863999304001,2,2
BERT,last,Amygdala,0.13242560892720484,0.007464012530583411,8,8
BERT,last,G_and_S_cingul-Ant,0.12995392982207793,0.019305144364586135,13,13
BERT,last,G_and_S_cingul-Mid-Ant,0.13220426143372624,0.004723013021638039,3,3
BERT,last,G_and_S_cingul-Mid-Post,0.1623566238959564,0.054934181717714366,3,3
BERT,last,G_front_inf-Opercular,0.13431870872123675,,1,1
BERT,last,G_front_inf-Triangul,0.13127089963311614,0.003160369854626395,3,3
BERT,last,G_front_middle,0.12246900232209923,0.007899805897092943,4,4
BERT,last,G_front_sup,0.13641813594218466,,1,1
BERT,last,G_insular_short,0.13641813594218466,,1,1
BERT,last,G_oc-temp_lat-fusifor,0.1650742006196646,0.08567002271671852,2,2
BERT,last,G_oc-temp_med-Lingual,0.13431870872123675,,1,1
BERT,last,G_oc-temp_med-Parahip,0.1262355231750835,0.007330062702041097,3,3
BERT,last,G_occipital_middle,0.16064692621341292,,1,1
BERT,last,G_orbital,0.1672317938747846,,1,1
BERT,last,G_pariet_inf-Angular,0.122373366064079,,1,1
BERT,last,G_pariet_inf-Supramar,0.15664740066746002,0.005656183270144246,2,2
BERT,last,G_precentral,0.1234257451285173,0.008374659952451905,3,3
BERT,last,G_rectus,0.1513007720332022,0.050007702629774,4,4
BERT,last,G_temp_sup-Lateral,0.13244462153804104,0.024157883079108648,6,6
BERT,last,G_temporal_inf,0.16368383715375073,0.08763629358684197,2,2
BERT,last,G_temporal_middle,0.15264787512150713,0.0,6,6
BERT,last,Hippocampus,0.14578534300860935,0.035732249301644495,8,8
BERT,last,Inf-Lat-Vent,0.11852268970045188,,1,1
BERT,last,Lat_Fis-ant-Horizont,0.1509918363052752,0.028128431623153042,3,3
BERT,last,Lat_Fis-ant-Vertical,0.1428717075704653,0.013825588738715117,2,2
BERT,last,Lat_Fis-post,0.13157108684306204,0.018311292285100284,5,5
BERT,last,Lateral-Ventricle,0.1276216188605015,,1,1
BERT,last,Pole_temporal,0.1339597787650273,0.04190848844400068,20,20
BERT,last,S_calcarine,0.11851192116625642,,1,1
BERT,last,S_cingul-Marginalis,0.11464606349875928,,1,1
BERT,last,S_circular_insula_ant,0.1672317938747846,,1,1
BERT,last,S_circular_insula_inf,0.11879594331584542,0.020222683594665686,2,2
BERT,last,S_circular_insula_sup,0.1252187143000103,0.02476647391229237,3,3
BERT,last,S_collat_transv_ant,0.15186797254167614,0.049190004756184076,4,4
BERT,last,S_front_inf,0.12915301160712342,0.025693993632557057,3,3
BERT,last,S_front_middle,0.10171561968043963,,1,1
BERT,last,S_front_sup,0.12114511906548603,0.012952999590030934,4,4
BERT,last,S_interm_prim-Jensen,0.122373366064079,,1,1
BERT,last,S_oc-temp_lat,0.11866977419987201,,1,1
BERT,last,S_oc-temp_med_and_Lingual,0.13070890853040368,0.005105028387333111,2,2
BERT,last,S_oc_middle_and_Lunatus,0.1672317938747846,,1,1
BERT,last,S_orbital-H_Shaped,0.11969225354271068,0.00526345580328025,4,4
BERT,last,S_orbital_lateral,0.18914996487428448,0.05162175038333772,2,2
BERT,last,S_orbital_med-olfact,0.12698232714093632,0.009721470815467002,4,4
BERT,last,S_parieto_occipital,0.11852268970045188,0.0,2,2
BERT,last,S_pericallosal,0.16000518314300285,0.062294923250710836,3,3
BERT,last,S_precentral-inf-part,0.14636769354333862,0.0489541075372169,5,5
BERT,last,S_precentral-sup-part,0.10449634661226737,,1,1
BERT,last,S_suborbital,0.1672317938747846,,1,1
BERT,last,S_subparietal,0.11813321644493957,,1,1
BERT,last,S_temporal_inf,0.16029843078268827,0.05659789847859994,3,3
BERT,last,S_temporal_sup,0.12000061281461406,0.009838313746933973,11,11
BERT,last,S_temporal_transverse,0.11852268970045188,,1,1
BERT,late,Amygdala,0.16409791904367382,0.031431448393255866,16,16
BERT,late,G_and_S_cingul-Ant,0.1605453792860151,0.05329815502530681,21,21
BERT,late,G_and_S_cingul-Mid-Ant,0.16814437564971824,0.036621605236955734,2,2
BERT,late,G_and_S_cingul-Mid-Post,0.1780773025102731,,1,1
BERT,late,G_and_S_subcentral,0.11974739415197067,,1,1
BERT,late,G_front_inf-Opercular,0.14891234833112188,0.041245473746145525,2,2
BERT,late,G_front_inf-Triangul,0.26147130589944145,0.0,2,2
BERT,late,G_front_middle,0.16728750814141122,0.05672310093380642,8,8
BERT,late,G_front_sup,0.14941745764286227,0.04150497993219888,3,3
BERT,late,G_insular_short,0.1483328858192368,0.042989026192454274,3,3
BERT,late,G_oc-temp_med-Lingual,0.1780773025102731,,1,1
BERT,late,G_oc-temp_med-Parahip,0.16886377009102205,0.05973184860335875,3,3
BERT,late,G_occipital_middle,0.26914340621301514,,1,1
BERT,late,G_orbital,0.12977041509239962,,1,1
BERT,late,G_pariet_inf-Angular,0.15315349220164984,0.04631396145682104,4,4
BERT,late,G_pariet_inf-Supramar,0.2653073560562283,0.005424994157671388,2,2
BERT,late,G_precentral,0.16788156628441203,0.05280159213196509,5,5
BERT,late,G_rectus,0.16663334892717765,0.06417483596341544,5,5
BERT,late,G_temp_sup-G_T_transv,0.1373283209294009,0.035577936738215334,2,2
BERT,late,G_temp_sup-Lateral,0.17120995420837914,0.05995330909284258,11,11
BERT,late,G_temporal_inf,0.12898500774538196,0.036915304838366754,2,2
BERT,late,G_temporal_middle,0.16903943690098402,0.0676326624677073,13,13
BERT,late,Hippocampus,0.13897574316423386,0.03399021323221282,13,13
BERT,late,Inf-Lat-Vent,0.1119636216291503,,1,1
BERT,late,Lat_Fis-ant-Horizont,0.19189386801286623,0.06287666509453846,2,2
BERT,late,Lat_Fis-post,0.15092564639443884,0.06028524847131205,7,7
BERT,late,Lateral-Ventricle,0.12898500774538196,0.036915304838366754,2,2
BERT,late,Pole_temporal,0.15953209152525263,0.0461516498492943,14,14
BERT,late,Putamen,0.12280357424733368,,1,1
BERT,late,S_calcarine,0.23635438427960986,,1,1
BERT,late,S_central,0.1373283209294009,0.035577936738215334,2,2
BERT,late,S_cingul-Marginalis,0.11666244271527038,0.00853618939407749,2,2
BERT,late,S_circular_insula_ant,0.10870990615827392,,1,1
BERT,late,S_circular_insula_inf,0.11573007580298249,0.012159290502387992,3,3
BERT,late,S_circular_insula_sup,0.14779828335789277,0.04315296828623254,7,7
BERT,late,S_collat_transv_ant,0.10870990615827392,,1,1
BERT,late,S_front_inf,0.1269245299126992,0.0235644914623966,6,6
BERT,late,S_front_middle,0.18509060602885768,0.10801862166052847,2,2
BERT,late,S_front_sup,0.10835601259041688,0.005101929630316563,2,2
BERT,late,S_interm_prim-Jensen,0.2146263102464281,,1,1
BERT,late,S_intrapariet_and_P_trans,0.11725940932204154,0.01769323403936844,2,2
BERT,late,S_oc-temp_lat,0.15040012651032741,0.047148370559610485,3,3
BERT,late,S_oc-temp_med_and_Lingual,0.1780773025102731,,1,1
BERT,late,S_orbital-H_Shaped,0.151548109145773,0.056270229277404334,13,13
BERT,late,S_orbital_med-olfact,0.17512846721115702,0.03609639148600652,4,4
BERT,late,S_parieto_occipital,0.1119636216291503,,1,1
BERT,late,S_pericallosal,0.12736513783219605,0.01818952966094143,3,3
BERT,late,S_postcentral,0.12269844012131526,,1,1
BERT,late,S_precentral-inf-part,0.1766862343325338,0.054030561405880966,7,7
BERT,late,S_suborbital,0.13594299906627652,0.010922297120090851,3,3
BERT,late,S_subparietal,0.19590009766951627,0.10262817851410445,2,2
BERT,late,S_temporal_inf,0.12250646617781709,0.020189706482653162,5,5
BERT,late,S_temporal_sup,0.16159424057955293,0.057121171621579966,13,13
BERT,late,S_temporal_transverse,0.10835601259041688,0.005101929630316563,2,2
BERT,middle,Amygdala,0.12317274374615737,0.015389542449046686,8,8
BERT,middle,G_and_S_cingul-Ant,0.14004806619227164,0.044761523405329975,15,15
BERT,middle,G_and_S_cingul-Mid-Ant,0.11514930865211637,,1,1
BERT,middle,G_and_S_cingul-Mid-Post,0.17438664305807883,,1,1
BERT,middle,G_front_inf-Opercular,0.17438664305807883,,1,1
BERT,middle,G_front_inf-Triangul,0.15254319139658337,0.017823310237220526,3,3
BERT,middle,G_front_middle,0.13821532604521056,0.028312229274534608,8,8
BERT,middle,G_front_sup,0.11514930865211637,,1,1
BERT,middle,G_insular_short,0.11514930865211637,,1,1
BERT,middle,G_oc-temp_med-Lingual,0.17438664305807883,,1,1
BERT,middle,G_oc-temp_med-Parahip,0.13545581681676544,0.04367572144765864,2,2
BERT,middle,G_occipital_middle,0.19364769681045402,0.11001876424124592,2,2
BERT,middle,G_pariet_inf-Angular,0.12577498863626946,0.025099131207175975,3,3
BERT,middle,G_pariet_inf-Supramar,0.1971829542728034,0.050069611381698596,4,4
BERT,middle,G_postcentral,0.18110626997100832,,1,1
BERT,middle,G_precentral,0.1381865598633324,0.03411151037550221,5,5
BERT,middle,G_rectus,0.15951464044176233,0.06199464609986848,4,4
BERT,middle,G_temp_sup-G_T_transv,0.11128506539502597,0.0004307220534186048,2,2
BERT,middle,G_temp_sup-Lateral,0.17768119745486227,0.06614159954170255,8,8
BERT,middle,G_temporal_inf,0.11224283799445478,0.01712927900606125,2,2
BERT,middle,G_temporal_middle,0.14775383663789565,0.03213782287541245,15,15
BERT,middle,Hippocampus,0.11840909688892415,0.015960969468675184,15,15
BERT,middle,Inf-Lat-Vent,0.13973126293780436,,1,1
BERT,middle,Lat_Fis-ant-Horizont,0.14925930965381287,0.022058611840438953,3,3
BERT,middle,Lat_Fis-ant-Vertical,0.1733493516971094,,1,1
BERT,middle,Lat_Fis-post,0.15802439336621277,0.06403450419952317,5,5
BERT,middle,Lateral-Ventricle,0.11604660706119846,0.02250862080838541,2,2
BERT,middle,Pole_temporal,0.14115760299291102,0.03123754590111253,15,15
BERT,middle,Putamen,0.10457241800791128,,1,1
BERT,middle,S_calcarine,0.1663392156256196,,1,1
BERT,middle,S_central,0.11128506539502597,0.0004307220534186048,2,2
BERT,middle,S_cingul-Marginalis,0.13183607870797565,,1,1
BERT,middle,S_circular_insula_sup,0.14104356082790964,0.03481335828890899,4,4
BERT,middle,S_collat_transv_ant,0.1319626054699644,,1,1
BERT,middle,S_front_inf,0.12250585011391513,0.027961424190997626,8,8
BERT,middle,S_front_middle,0.16283348435989287,,1,1
BERT,middle,S_front_sup,0.13546530594914247,0.012525940688197084,5,5
BERT,middle,S_interm_prim-Jensen,0.15475483511875643,,1,1
BERT,middle,S_intrapariet_and_P_trans,0.10799733598023809,0.006235972711458683,2,2
BERT,middle,S_oc-temp_lat,0.1355319569696339,0.04197029894035108,3,3
BERT,middle,S_oc-temp_med_and_Lingual,0.14937085519727794,0.03537766646619285,2,2
BERT,middle,S_oc_middle_and_Lunatus,0.157083645999342,,1,1
BERT,middle,S_occipital_ant,0.11585268255770498,,1,1
BERT,middle,S_orbital-H_Shaped,0.13063123135489108,0.02981190944868036,12,12
BERT,middle,S_orbital_lateral,0.1652164988482257,0.011501590799676005,2,2
BERT,middle,S_orbital_med-olfact,0.14346099944371954,0.02863259572342397,7,7
BERT,middle,S_parieto_occipital,0.1317717361444379,0.013786304810316497,3,3
BERT,middle,S_pericallosal,0.1733493516971094,,1,1
BERT,middle,S_postcentral,0.10799733598023809,0.006235972711458683,2,2
BERT,middle,S_precentral-inf-part,0.168814736328131,0.06374623104237044,5,5
BERT,middle,S_subparietal,0.24110178791891856,,1,1
BERT,middle,S_temporal_inf,0.11625928715744349,0.01477856664301732,6,6
BERT,middle,S_temporal_sup,0.1389631950722099,0.023233087535262667,16,16
BERT,middle,S_temporal_transverse,0.11857531163276018,0.018844744215432568,3,3
GPT,early,Amygdala,0.23494641130907168,,1,1
GPT,early,G_and_S_cingul-Ant,0.19090208468692094,0.10167770392141288,2,2
GPT,early,G_and_S_cingul-Mid-Post,0.3278537621339189,,1,1
GPT,early,G_and_S_subcentral,0.1075169699614108,,1,1
GPT,early,G_front_inf-Opercular,0.1977420041197615,0.06906845668211824,2,2
GPT,early,G_front_inf-Triangul,0.2277623197121268,,1,1
GPT,early,G_front_middle,0.26279907862523,,1,1
GPT,early,G_oc-temp_lat-fusifor,0.21768536604766486,0.15580163989007148,2,2
GPT,early,G_pariet_inf-Angular,0.19728640054018565,0.06274093551412455,4,4
GPT,early,G_pariet_inf-Supramar,0.16540774121193735,,1,1
GPT,early,G_postcentral,0.24658077820577662,,1,1
GPT,early,G_precentral,0.23613670943000042,0.03770628412089229,2,2
GPT,early,G_precuneus,0.1489032300337464,,1,1
GPT,early,G_rectus,0.23272327024018657,0.11320552629500093,3,3
GPT,early,G_temp_sup-G_T_transv,0.26279907862523,,1,1
GPT,early,G_temp_sup-Lateral,0.1892839701677627,0.03497074677967596,3,3
GPT,early,G_temporal_inf,0.2234294264412654,0.14767831177835147,2,2
GPT,early,G_temporal_middle,0.17051167503356907,0.06627350834245546,4,4
GPT,early,Hippocampus,0.20716575556409317,0.10520657014660637,4,4
GPT,early,Lat_Fis-ant-Horizont,0.11900509074861187,,1,1
GPT,early,Lat_Fis-post,0.2371715489589517,0.013306659612337374,2,2
GPT,early,Pole_temporal,0.20896565955660915,0.08802217287477047,13,13
GPT,early,S_central,0.21410340991858368,0.06886607511376634,2,2
GPT,early,S_cingul-Marginalis,0.1291318139854084,,1,1
GPT,early,S_circular_insula_inf,0.1075169699614108,,1,1
GPT,early,S_circular_insula_sup,0.1257562395731429,0.005846666386773318,3,3
GPT,early,S_collat_transv_ant,0.23307040789797973,0.0733129130740795,4,4
GPT,early,S_front_inf,0.11900509074861187,,1,1
GPT,early,S_front_sup,0.20977456561815377,0.0513918104983017,5,5
GPT,early,S_interm_prim-Jensen,0.23494641130907168,,1,1
GPT,early,S_oc-temp_lat,0.20947434023477085,,1,1
GPT,early,S_oc-temp_med_and_Lingual,0.11900509074861187,,1,1
GPT,early,S_oc_middle_and_Lunatus,0.1489032300337464,,1,1
GPT,early,S_orbital-H_Shaped,0.1802780408814616,0.07214581398716391,3,3
GPT,early,S_orbital_lateral,0.3278537621339189,,1,1
GPT,early,S_orbital_med-olfact,0.17918878513425862,0.042830242767142056,2,2
GPT,early,S_pericallosal,0.23452211810836798,0.09990826608190861,3,3
GPT,early,S_postcentral,0.12756209249995598,0.0022199214138752597,2,2
GPT,early,S_precentral-inf-part,0.2090398449702219,0.08215646734404783,5,5
GPT,early,S_precentral-sup-part,0.1282100999975786,0.02926450514509855,2,2
GPT,early,S_temporal_inf,0.22325134079840328,0.0740567254978908,5,5
GPT,early,S_temporal_sup,0.20110599019377734,0.0560133523167704,7,7
GPT,last,Amygdala,0.14785031863773868,0.04437646274415506,6,6
GPT,last,G_and_S_cingul-Ant,0.20200395584806288,0.07362904944985409,8,8
GPT,last,G_and_S_cingul-Mid-Ant,0.13737380517237874,,1,1
GPT,last,G_and_S_cingul-Mid-Post,0.3267190233840521,,1,1
GPT,last,G_and_S_subcentral,0.11344142278835034,,1,1
GPT,last,G_front_inf-Opercular,0.15402589486271676,0.07035732736194282,3,3
GPT,last,G_front_inf-Triangul,0.2266856263329251,,1,1
GPT,last,G_front_middle,0.22356092004716904,0.07418193644541893,4,4
GPT,last,G_insular_short,0.16318672023947656,0.03650497457227454,2,2
GPT,last,G_oc-temp_lat-fusifor,0.22008022308620123,0.15081003765641676,2,2
GPT,last,G_oc-temp_med-Parahip,0.29648713669572035,,1,1
GPT,last,G_orbital,0.1462494150522165,0.060457941278149886,2,2
GPT,last,G_pariet_inf-Angular,0.20552653471708973,0.07193088981597291,3,3
GPT,last,G_pariet_inf-Supramar,0.13737380517237874,,1,1
GPT,last,G_postcentral,0.2343840990008832,,1,1
GPT,last,G_precentral,0.25078110716934704,0.05018229155644422,3,3
